"RutaRelativa","Bytes","SHA256"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_07_sector_1_repaired_1080x1920_2026-08-26.png","1825473","A69C1F1512922B98B0F0E75A1BF7F190413E35DAD9A0EA6F17E505CA96A5A7F5"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_07_sector_1_repaired_720x1280_2026-08-26.png","896417","BE12C85CA35B887BCE00A7B11DBB5F382C72D032999B7A46037FA7CBF40B1BC2"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_08_sector_2_repaired_1080x1920_2026-08-26.png","1834706","E98706A5ACBD927179B54C0336E15B31EE63CDABCC09E0BC6073CFC8923D0BF6"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_08_sector_2_repaired_720x1280_2026-08-26.png","901692","AD3AEA53A45034201361FB85FBB1715D7E65F88361DD03E4FAA5950FBE89F0F5"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_09_sector_3_repaired_1080x1920_2026-08-26.png","1839144","80B59089ABABA994A8AB71C1B9D240E5DFA39E5D415A8195547CDFA50C7D3CD3"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_09_sector_3_repaired_720x1280_2026-08-26.png","903917","745A4A076F7B0F696DA1047DB242B4B3A286D7D68B73B5AC534B800A8F9C5BFA"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_12_transition_mid_frame_1080x1920_2026-08-26.png","1804545","2F6700A6A18B96648BF9548AAB8E71D09E2F2B130586D899B1578F3EFA94EF89"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_12_transition_mid_frame_720x1280_2026-08-26.png","895021","25287E60B0A1BAE95EA65422C3B46457560397AEE4A397A2A5445D5F7228A507"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_13_transition_complete_1080x1920_2026-08-26.png","1811486","CF6A981BB664FC7E94B0E3BCEE0332A82855B22CB32DE74B71ACFDCBB26253E3"
"06_CAPTURAS_APROBADAS/COMUN/MAQUINA_MONOLITO_2D/machine_monolith_13_transition_complete_720x1280_2026-08-26.png","889247","FBD245E564F6F53E97BF0F81402BBBBA2F7B13AED27A24BEF21C4E289637F131"
"06_CAPTURAS_APROBADAS/DIMENSION_1/CARTA_GALACTICA/carta_galactica_neutral_1080x1920.png","946135","2187D27A03BA2A4F910A4D7E56A1E4B2386642D5CD713211443800DD8D682D59"
"06_CAPTURAS_APROBADAS/DIMENSION_1/CARTA_GALACTICA/carta_galactica_orbitas_seleccionada_1080x1920.png","951183","69E9D726B681E4CECA21062453C303F86243ED9E85AB1E756C34748912659E60"
"06_CAPTURAS_APROBADAS/DIMENSION_1/CARTA_GALACTICA/ESTADO_CAPTURAS.txt","933","CB79B8C8DDDD496D3447193246299FCFF59794A2A0E638FFEF6A3B6B9AF335E0"
"06_CAPTURAS_APROBADAS/DIMENSION_1/HANGAR/hangar_aprobada_1080x1920.png","615707","D17C99345ADF9D36FF085D51A54BE36D57181567891B4D24D30FA8976F250BA3"
"06_CAPTURAS_APROBADAS/DIMENSION_1/HANGAR/hangar_aprobada_720x1280.png","344914","483F77C65F9C1E93503528CC1FB3E8E1B8622D636A9C66227EA00789A7C2F912"
"06_CAPTURAS_APROBADAS/LEEME.txt","659","CB5AFC06F2E281F37488E091FCE2E2D9328C5AAC1FAD4186B10BC26133101CC9"
"07_REGISTROS/AUDITORIA_INTEGRAL_DIMENSION_1_2026-08-20.md","6194","A38CF07E5DF133EDAFFF6D6751CA78F9A738168195331BEB199C6B7250354CA4"
"07_REGISTROS/BITACORA_APRENDIZAJES_UI.md","73038","AF6784DE108743B468D9A6399238D9506284CAF704671C33CCBC177F70E66073"
"07_REGISTROS/CORRECCIONES_UI_DIMENSION_1_2026-08-21.md","7632","B03C4C0566F927F39D11B8C0CA7C2255A6BCB818065D374BB60DA74574E3B4F4"
"07_REGISTROS/DECISIONES_UI.md","22417","FFAFCEA03EEDD46BE8BE4AC9368247B7ECEA20181E176B712C3B37F86E7EE157"
"07_REGISTROS/PANTALLAS_UI.csv","10823","6E268063BA24902902D504FF3D45E3A7F6498223FEC8A77C00A44ED5D8843C38"
"08_PRUEBAS/CONTRATO_CONTINUIDAD_ANDROID_QA.md","3256","0B573269E0934C9748FE1A5548E9F63E01B779DD0C25FFC44070D8FBAD7761D6"
"08_PRUEBAS/MATRIZ_ESCENARIOS_QA.csv","2508","3C72786F49550AEDE79ADB6FB144F8A1D4A061AD927B53E96C5D374EE7CE4AD2"
"08_PRUEBAS/PLAN_MAESTRO_PRUEBAS_UI.txt","4823","5B7EF0763D145E537C2216414C94C092E8C5D4F97448F62C5E678AD73A1A8703"
"09_HERRAMIENTAS/ExtraerFondoGenerado.ps1","6495","B201EE3ADED112BA519A2E5CE514B1DE7F1EE80291074C620C8F62F8D30135F7"
"09_HERRAMIENTAS/LEEME.txt","2067","DA8B044A434BDF959C261C6C790C91023DAE62DBA530E70FFC2FE7721FCBA4EB"
"10_PANTALLAS/DIMENSION_1/ANILLO_DE_RESTOS/CAPTURAS_CANDIDATAS/ANILLO_DE_RESTOS_CANDIDATA_1080x1920.png","614308","9E95E89BB59D304F3D19FA17A28DD69255B085112188B6A8B7D90E5EB2B3969D"
"10_PANTALLAS/DIMENSION_1/ANILLO_DE_RESTOS/CAPTURAS_CANDIDATAS/ANILLO_DE_RESTOS_CANDIDATA_720x1280.png","335788","E4257187C9339175CBEDCEF8028832DB263F26C2CCE9ED31410846D3DC457C2F"
"10_PANTALLAS/DIMENSION_1/ANILLO_DE_RESTOS/CONTRATO_APROBACION.txt","709","F0AE5BE467DE5B2C90D1550200BBFDCF4FF44895D6823B03E32768F17C1F087F"
"10_PANTALLAS/DIMENSION_1/ANILLO_DE_RESTOS/DECISIONES.txt","1297","4ABE09B6DDC6523AB413D8BC552024DFE9DEDF6E3CA2915E98F9DC5E4734E670"
"10_PANTALLAS/DIMENSION_1/ANILLO_DE_RESTOS/FICHA_PANTALLA.txt","2461","9FEE333AA8420C29933E62302F719E8A43E3C89D6FB5E6F4A1F5C111013613BF"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/CAPTURA_CANDIDATA_1080x1920.png","1555050","626BD2731CD657BBE877B21CB683F150EC2C69619C3D383B281AD67517CD58D0"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/CAPTURA_CANDIDATA_720x1280.png","805025","0563E6A649A4A778A9B18A9B3EC1BCC231AA547B3540177E5B59A18176C5500A"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/CAPTURA_RECHAZADA_FIDELIDAD_E_ICONOS_1080x1920.png","515945","7FA1D53B0C1F608289C2F58B4A54E7EC530353DC06B030221BA962BBA05AA428"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/CAPTURA_RECHAZADA_FIDELIDAD_E_ICONOS_720x1280.png","300795","D6FC538ADA92946F6B66CCEF5170788BEF481B3AD00580885E5B005BB4545D88"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/CONTRATO_APROBACION.txt","2768","3E1A1B00951817D7DCCB0D524B26C3CF51BB882DDB104413F331C6A23B78296D"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/DECISIONES.txt","6199","6699C74DE3F53D0BB5D50F2CEFCCDA92066AC7F9632C6ABF6DEF1A7A66EAF95D"
"10_PANTALLAS/DIMENSION_1/ARBOL_CUANTICO/FICHA_PANTALLA.txt","7160","6207BE00EAB4D9A8910C6A02A4FD59DDE186E486052CE3184250DB7D824E3815"
"10_PANTALLAS/DIMENSION_1/ARK_CENTRO_GALACTICO/CAPTURAS_CANDIDATAS/Ark_center_1080x1920.png","1046149","88DB08C8758C8B2553A3136262E33E926EC60C8905FA0B2A00D2CC28AF614B6C"
"10_PANTALLAS/DIMENSION_1/ARK_CENTRO_GALACTICO/CAPTURAS_CANDIDATAS/Ark_center_720x1280.png","534117","D66B9140D9DA8FED2DC9DCA90A491D33DA7ABE49926F00DC5A9409824C4AFF69"
"10_PANTALLAS/DIMENSION_1/ARK_CENTRO_GALACTICO/CONTRATO_APROBACION.txt","1260","A1C9F95F57FBF5B6B1AE1174ACEBAA91CBE602FE983CD5F32002A0F1EE17DE24"
"10_PANTALLAS/DIMENSION_1/ARK_CENTRO_GALACTICO/DECISIONES.txt","2065","D58AD52CE586D52861335A26D6BF2FB16B75EBD8A745E9455F9D039E87A706EC"
"10_PANTALLAS/DIMENSION_1/ARK_CENTRO_GALACTICO/FICHA_PANTALLA.txt","3194","37758464DA31F11996F324B5CAC12DAC05994595B96418C3035B9D31AEE2A9FE"
"10_PANTALLAS/DIMENSION_1/BORDE_EXTERIOR/CAPTURAS_CANDIDATAS/BORDE_EXTERIOR_CANDIDATA_1080x1920.png","851297","2C7C4A8FFF5CE8029581A5AA9CB4D392CA635BA6CCC17E88138F5267C679E3EC"
"10_PANTALLAS/DIMENSION_1/BORDE_EXTERIOR/CAPTURAS_CANDIDATAS/BORDE_EXTERIOR_CANDIDATA_720x1280.png","454904","8844B89893F7643882671CC96E5785B63F835A72EF2FD89D9F1D90912144F2D7"
"10_PANTALLAS/DIMENSION_1/BORDE_EXTERIOR/CONTRATO_APROBACION.txt","708","CF69F488063FD67AEFE7C076CA7326BDE47AB0C3DAA5BAC7787E48503B2D6FF7"
"10_PANTALLAS/DIMENSION_1/BORDE_EXTERIOR/DECISIONES.txt","985","1AF6A4E0052880F6EDCF4E874B9DC8321E88F80A6D9CD8571AA94CA5468606CC"
"10_PANTALLAS/DIMENSION_1/BORDE_EXTERIOR/FICHA_PANTALLA.txt","2444","5F25FDDEA0FDAF9972274D85668A7F421CD1A70B8CE18BAFE216A5A189E92CF5"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURA_CANDIDATA_NEUTRAL_1080x1920.png","985063","300FCA0C3FD2BD889EE25E4B30DA2CA94CBA927C834A9D17A71C4DE15A7A72E4"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURA_CANDIDATA_NEUTRAL_720x1280.png","502434","D430AC9B7DFF45A641E3E1AB35DFA95B4B3C5310ADE0C2CC8549288129C9AB5C"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V11_NEUTRAL_CANDIDATA_1080x1920.png","968010","7B87B4F6421C3DD87157A34B77C0DC09B1774261E455CD367A595680CF8484DA"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V11_NEUTRAL_CANDIDATA_720x1280.png","496523","E18BAB8D2B753B8168B9405476C1A45E9A90C7097574B3D527F64C275C73EEBF"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V11_SELECTED_CANDIDATA_1080x1920.png","972455","AF10CACC02982E05C72A830868ED1FDAD131F3B297D33A28BEC78BC7D6DC21A9"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V11_SELECTED_CANDIDATA_720x1280.png","498954","064B1560D0D549235A1CEF78CB08A10E0F14FA490952BC541F3C086C9B1FCEA4"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V12_NEUTRAL_CANDIDATA_1080x1920.png","944041","CDDB43FE4A3A3CBF34070201FF180150F0997C889CB19A2AE1FB2F836741323B"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V12_NEUTRAL_CANDIDATA_720x1280.png","491924","B4612CBED85740AD2454D94226CC33A04B0F63CC67B4E490A4B64AFBF8005FC9"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V12_SELECTED_CANDIDATA_1080x1920.png","957025","26C6DAF9FC50D1C984A700E59F60CAB1CB34FF95B8275D2139F2E4CADDF0F3C3"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CAPTURAS_CANDIDATAS/GALAXY_V12_SELECTED_CANDIDATA_720x1280.png","499105","B1BF943BC93D4414A41BC82F804DE50B09CF2BB25F24040D460C5127FAF0F00E"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/CONTRATO_APROBACION.txt","1331","34DF834A988C8C77FCC3C0079EB0270DBBFEDE10EF5FCA428E712F681D538D6B"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/DECISIONES.txt","3817","06FA84CBA153417761A086779CB7EA9BFFD3D3E2C50FB9BB74A4F9341AD1413D"
"10_PANTALLAS/DIMENSION_1/CARTA_GALACTICA/FICHA_PANTALLA.txt","2419","22BD50D8F45571EADCBA55733C8EDC228E19A237C9BCFDA82BE2FF69F749C9DF"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CAPTURA_CANDIDATA_1080x1920.png","741617","8E635B98BA35573F27F269D9EAD4F32A5F137C860BA40C506CB5B0D64C232557"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CAPTURA_CANDIDATA_720x1280.png","409416","AE7E0436201D36D811451ADD4A934ABF346C8CEE4373BC76DBE2CF8ABD80FD7A"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CAPTURA_CANDIDATA_ICONOS_Y_CRISTAL_2026-08-21_1080x1920.png","710712","888660E65D742D9A6F4178DB1956A1F28BAE5841C4B28EDC5E6F0FEA5C4DB7C0"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CAPTURA_CANDIDATA_ICONOS_Y_CRISTAL_2026-08-21_720x1280.png","399339","63EDA40E9F3283477B34E09640F40B4CE744AF41C1EF6507315E1EE361C56BBA"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CAPTURA_CANDIDATA_REVISION_ICONOS_2026-08-21_1080x1920.png","664005","A99ADC4D12086A61FC664C90F72B05C5D2E4B39B9E41D308914B647A83A20DC7"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CAPTURA_CANDIDATA_REVISION_ICONOS_2026-08-21_720x1280.png","375383","ED571168CF12F74EFF2F96F5D2574F83ECF3CC4E93BF6B2A9DA7C8C308352CF4"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/CONTRATO_APROBACION.txt","851","D0BEB6BA8DF09280720F6ACB006949468A8016586B37998AD5088AA693233748"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/DECISIONES.txt","2606","7613B3A68729E839AD80F69C968D6416F1C8508F04009A26240C21FF29E53DFA"
"10_PANTALLAS/DIMENSION_1/CENTRO_DE_MANDO/FICHA_PANTALLA.txt","3294","8F5D28A7225953DCD2C1DFE999892F9CC93FAAB0201EF45CEEA44A922DD3C52A"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/CAPTURA_CANDIDATA_1080x1920.png","455315","0DD6853E27997E82AF47EE77A90E3BF8550523279BBD1F342130AEA066846EFC"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/CAPTURA_CANDIDATA_720x1280.png","253198","01C3AC17E8843C692D85DCB7E5B4ABAC4C4D0A579FF206CF1E57C9675700E7F8"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/CAPTURA_ESTADO_4_METALES_1080x1920.png","354094","B1338796C822EA236654EFCB9C4BF5FDE9F0B1AF0E6A930599C813158A78A02C"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/CAPTURA_ESTADO_4_METALES_720x1280.png","198697","45847F1586F89A2305FD27EA01E5039DE061D122FA574E8D3245009504F9A7C5"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/CONTRATO_APROBACION.txt","994","B2687BFB9C4A525BC921E6D59ADBBFF90C4AC7C6CBD4EE81FC5CEECDA0318515"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/DECISIONES.txt","2185","89C92C2739C75C6D5231C808AC7C10A216FB1A52247F2C896F93685995A30B10"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/FICHA_PANTALLA.txt","3497","DA9BF1CB27670E260B3875EC18C61019DABAE29917301D7C73AF4DED761E74BE"
"10_PANTALLAS/DIMENSION_1/EXPEDICION_COMPLETADA/ORIGEN_Y_ESTADO.txt","395","27912303876068794D04A53A330D047EA9A09FC3248289DAD8E4914AAF792A6A"
"10_PANTALLAS/DIMENSION_1/EXPLORAR/CAPTURA_CANDIDATA_1080x1920.png","730410","9739A106C59F2E3B20B2CDC9101D01AEE872F8FFE9A59FE9DAEFAD1FBE93C6F0"
"10_PANTALLAS/DIMENSION_1/EXPLORAR/CAPTURA_CANDIDATA_720x1280.png","408165","EA44A467814549A9E6269B4B9B468C405A768DDAE87F03D5B2730445C2EB12C1"
"10_PANTALLAS/DIMENSION_1/EXPLORAR/CONTRATO_APROBACION.txt","1106","A8F809CE7D24BD7FD5DB5904A15C9164648F3CE7525AF0983D09D8DCDD5156EB"
"10_PANTALLAS/DIMENSION_1/EXPLORAR/DECISIONES.txt","6736","F67C82C52E413BCD7D9E34545F11C813DDD3E52CE782BE7D003FB510A666FAA0"
"10_PANTALLAS/DIMENSION_1/EXPLORAR/FICHA_PANTALLA.txt","4837","178F062DD90945DEB7A4CC0057FC3B0213E6B1E4DB5C4FB1917676719D457104"
"10_PANTALLAS/DIMENSION_1/FRONTERA_SILENCIOSA/CAPTURAS_CANDIDATAS/FRONTERA_SILENCIOSA_CANDIDATA_1080x1920.png","771499","3436C06A0CA43EE6A4C59464C6DF84009A579767DEAAD6653D73EB1D85B791CB"
"10_PANTALLAS/DIMENSION_1/FRONTERA_SILENCIOSA/CAPTURAS_CANDIDATAS/FRONTERA_SILENCIOSA_CANDIDATA_720x1280.png","421305","FD879FFC7B9D49915351C1FC6155DB8B8646E92EB900C98EA006E09F9BA2F379"
"10_PANTALLAS/DIMENSION_1/FRONTERA_SILENCIOSA/CONTRATO_APROBACION.txt","772","1FB60BAADB57E4A3C87A50E07A4A550F956DE0C62CF6E257A84977C9E59A985D"
"10_PANTALLAS/DIMENSION_1/FRONTERA_SILENCIOSA/DECISIONES.txt","1055","B5990800D05CFF17C6874FF5A0A4D86ADD03FA64304B23718BC25A6BD8FC4541"
"10_PANTALLAS/DIMENSION_1/FRONTERA_SILENCIOSA/FICHA_PANTALLA.txt","2436","18E6EABD9D878A6B1771E606C5AAAFF491F690769B33855EF07A337C79B32873"
"10_PANTALLAS/DIMENSION_1/HANGAR/CAPTURA_CANDIDATA_1080x1920.png","645176","1FFE8C55071679212A860A9B21C3EAF2725C1829F59254BD83E88FD6172EF45F"
"10_PANTALLAS/DIMENSION_1/HANGAR/CAPTURA_CANDIDATA_720x1280.png","359440","8EE27759CE9503D563015A1ADCF0DF7ECDCFA38204DA362C567DDBC018F71875"
"10_PANTALLAS/DIMENSION_1/HANGAR/CAPTURA_RECHAZADA_ICONOS_SIMPLES_1080x1920.png","486020","2A37E778E76C6DE5770102B4DA0EEE59F63DA27BD3CA9E7D157DE7E2E3502570"
"10_PANTALLAS/DIMENSION_1/HANGAR/CAPTURA_RECHAZADA_ICONOS_SIMPLES_720x1280.png","289392","87F4D90A6A77C72B110192A42F4A0FD4CC820F2B1866F3E0F59B871779D87CD8"
"10_PANTALLAS/DIMENSION_1/HANGAR/CONTRATO_APROBACION.txt","1514","B7ED88F54157AE759D8022295560C4B2F0EA042372E8A2A597456E1696CBE9C5"
"10_PANTALLAS/DIMENSION_1/HANGAR/DECISIONES.txt","3431","80DF35E4D06BD91261115F78B3233F8502D0BC108A5841D553363399CA70FADB"
"10_PANTALLAS/DIMENSION_1/HANGAR/FICHA_PANTALLA.txt","5162","F2065AE55B6F5A763A727C098EAF369D41B778E596BA8134D2482EFA81BD3071"
"10_PANTALLAS/DIMENSION_1/INVENTARIO_METALES/CAPTURA_CANDIDATA_1080x1920.png","618379","1101765111A7815940A008DBC3159DFEE9C9D3346528216EB0FDAF1A2E681F27"
"10_PANTALLAS/DIMENSION_1/INVENTARIO_METALES/CAPTURA_CANDIDATA_720x1280.png","344878","9DFC3ADF970ACC5C1B4D33341FC6ED945FB58F0AAA35F6CF29705CE19C507588"
"10_PANTALLAS/DIMENSION_1/INVENTARIO_METALES/CONTRATO_APROBACION.txt","1467","CDA1FDF9CB3BE465521E7E34A6D351E0491DB8707DF92284260C39FA65D0A1E1"
"10_PANTALLAS/DIMENSION_1/INVENTARIO_METALES/DECISIONES.txt","2219","1E200E0701AA793BE9621EADC208879199AA0D5C603A0E517F0616FA9290A1D9"
"10_PANTALLAS/DIMENSION_1/INVENTARIO_METALES/FICHA_PANTALLA.txt","3090","B858B7CBD91884B801E26F399881250D7FDC21C70608F52B5A8DE9183FED1FA0"
"10_PANTALLAS/DIMENSION_1/MAPA_FUNCIONAL_Y_COHERENCIA_DIMENSION_1_2026-08-21.md","17187","E5F06EBAFB0AAEF1F1304BDB28C9A87046FB7508E10F6F40907D2BB38CA76745"
"10_PANTALLAS/DIMENSION_1/ORBITAS_ANTIGUAS/CAPTURAS_CANDIDATAS/ORBITAS_ANTIGUAS_CANDIDATA_1080x1920.png","795775","481F91A96F90C0FDF3FD165F5CBD4EA3799BA610DB0BA2BFC9EECEE7580A91E7"
"10_PANTALLAS/DIMENSION_1/ORBITAS_ANTIGUAS/CAPTURAS_CANDIDATAS/ORBITAS_ANTIGUAS_CANDIDATA_720x1280.png","434735","1CD1544B889D6AD3791CFBB4E5C6613541254810138F9975BC4F66B3EF08C831"
"10_PANTALLAS/DIMENSION_1/ORBITAS_ANTIGUAS/CONTRATO_APROBACION.txt","1474","8525779F7C9C81A34FC91BD8424561BD960E6146390D2585A9916187CBDE9BB4"
"10_PANTALLAS/DIMENSION_1/ORBITAS_ANTIGUAS/DECISIONES.txt","2058","FF0502DA693447B4886E576241C53BB48EF132A4042ECD030D1063E418C3F767"
"10_PANTALLAS/DIMENSION_1/ORBITAS_ANTIGUAS/FICHA_PANTALLA.txt","5429","43C33FEB36DE7477DA097B8631779CEA13FA0DFEA50077E29523731AAC09E86E"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/CAPTURA_CANDIDATA_1080x1920.png","689726","66141E32AF0FD2B8F19D2A9903C13A60C4802D4790445CEFEDA485E914900AF7"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/CAPTURA_CANDIDATA_720x1280.png","388696","3175AD5217018273E97BB68AF8060142909856B5F9C2209F237B7FBCBE930553"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/CONTRATO_APROBACION.txt","1004","0791D2F52E103814E5FFCDED8749BD197051B7EEBA15AA617952D93E20FFDE16"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/DECISIONES.txt","2702","F6AB8BF5513BAFB01C9653D67049E9CF16ED734269CB61C273C5FF3041DD7B63"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/EVIDENCIA_VALIDACION.txt","1633","84B02B4C006743E91F6EA24E4BF2CB6C83A78AAE1292A0BFB49F2F7463BC088A"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/FICHA_PANTALLA.txt","2614","A0355422D1FFCB656E5590B995CB35A9DF883B7B2325FE166580E2878C959C39"
"10_PANTALLAS/DIMENSION_1/REGISTRO_EXPEDICIONES/ORIGEN_Y_ESTADO.txt","1165","76C75CE0123E92E5392718D2684335EA4DD8F009D092B62653459DC57EADE75E"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CAPTURA_CANDIDATA_1080x1920.png","739914","5C4364800E0B30A3B66AC2F44AD07552EE045FABCA50344F1F995778D9E14C57"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CAPTURA_CANDIDATA_720x1280.png","413534","17ED55C44464192C76412D14037BB576F8A8D375A96BF902BCA837E7ABB6C431"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CAPTURA_CANDIDATA_PAGINA_2_1080x1920.png","782122","5844AD582B8112495D7D943F012FF1481760BC9C3A1ADCAE113D8F57DE156F83"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CAPTURA_CANDIDATA_PAGINA_2_720x1280.png","428748","B41216B9A633A1B34D2FFB82E82B3C41FE76166E84AC73931B4534105E058BE8"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CAPTURA_CANDIDATA_PAGINA_3_1080x1920.png","558426","B7229FEB10BA622E3C3CEE8EDD6EBD016A48288B52C92F500F17D84438BA04CC"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CAPTURA_CANDIDATA_PAGINA_3_720x1280.png","316849","965E14D8FD32290E849424909FCAF75D77B17419B23FB2BC40E229E961176F7E"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/CONTRATO_APROBACION.txt","1853","DA809208390013A51CAE32CA67D9F49F5F02C27192B715E44F048A1AAC4D0A3E"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/DECISIONES.txt","5258","723BCD215F042FDC313423A0C20523673819DA3390D283B1FA693FC8AE4BD87B"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/EXPANSION_TENTATIVA/CONTACTO_12_RELIQUIAS_TENTATIVAS.png","734165","729930EFA6F748221C304B55BD71329F892424F2937D9791D8798C1BEB775A17"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/EXPANSION_TENTATIVA/DISENO_TENTATIVO_12_RELIQUIAS.txt","4809","455A6E6D7CAD8A8546E253772444293A79FE72F415D0000FAB81A848EC2D47BD"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/EXPANSION_TENTATIVA/PAGINA_2_TENTATIVA.png","370556","6B3118B93F0B8730BE8A6D51B4F1753398266FFFF1C6ED1F529038EA2E078A8C"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/EXPANSION_TENTATIVA/PAGINA_3_TENTATIVA.png","170409","AD28D962F5A2960E7E1CB43F7F13E2702A6DECA85B66BBA2AD80E6B9EAA25835"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/FICHA_PANTALLA.txt","7081","BB27E7F0A9EA035C4440DD0364AEAE6F9D86EC278D04397326FA3A4B894D22B6"
"10_PANTALLAS/DIMENSION_1/RELIQUIAS/ORIGEN_Y_ESTADO.txt","795","9CE0AB69DAC12188A11017DA58A1D772566E301C70D6281DE55AD932672E3F19"
"10_PANTALLAS/DIMENSION_2/CONTINUIDAD_INICIO_DIMENSION_2_2026-08-24.md","5644","1C3CAC84B08905C9922C0BA20AC226EDD3788FEB9F6F0789B1715A209A4E29EF"
"10_PANTALLAS/DIMENSION_2/CONTRATO_VISUAL_CANDIDATO.txt","6191","64BA3A745620230586B0585A780DB7626994432988139B9250EFEA37DD2DD1F8"
"10_PANTALLAS/DIMENSION_2/MATRIZ_20_VISTAS.csv","4120","4357DE441362E915EE776E85AD08D860D4742756F6A0440858E6C6AA2A84596A"
"10_PANTALLAS/DIMENSION_2/PLAN_CAPAS_ANIMACION_CANDIDATO.txt","2307","7B8DB42A7057753506CF5A05E3EECD5C0DBE9544098E9298ED6D1E405FD39831"
"10_PANTALLAS/DIMENSION_2/PRIMERA_ENTRADA/CANDIDATA_INTRODUCCION_D2_PRIMERA_ENTRADA_V1.png","2719913","D758791919A9C96FB87DC471AD276D4A7F54AF8C56BC38291FCD2E4A43590714"
